Rkt4_Time,Rkt4_Error_w,Rkt4_Error_q,Euler_Time,Euler_Error_w,Euler_Error_q,Verlet_Time,Verlet_Error_w,Verlet_Error_q,Buss_Time,Buss_Error_w,Buss_Error_q,Johnson_Time,Johnson_Error_w,Johnson_Error_q,Fincham_Time,Fincham_Error_w,Fincham_Error_q,Omelyan_Time,Omelyan_Error_w,Omelyan_Error_q,Mercury_Time,Mercury_Error_w,Mercury_Error_q,Carlos_L_Time,Carlos_L_Error_w,Carlos_L_Error_q,Carlos_Time,Carlos_Error_w,Carlos_Error_q,Carlos_L_Time2,Carlos_L_Error_w2,Carlos_L_Error_q2,Rkt_Time,Rkt_Error_w,Rkt_Error_q
15.599609999578602,2.1614856447390451e-10,1.3624634924615324e-7,15.599609999578602,0.03148595245124237,0.3917532014471255,15.599609999578602,0.005650864276636578,0.033186915938936544,15.599609999578602,3.8006028581006653e-7,2.2702507320492957e-6,15.599609999578602,2.702811013535518e-6,0.00170792806298908,15.599609999578602,0.0015064472515088807,0.029381597197191855,15.599609999578602,2.054865813549254e-6,0.00129895331434908,15.599609999578602,0.9218205134074404,1.1420357543309505,15.599609999578602,2.8190376327955915e-9,1.2069820794569195e-7,15.599609999578602,2.8194341820887415e-9,1.8244133817552192e-7,15.599609999578602,2.054865469891727e-6,2.0563570985812725e-6,15.510204081632653,6.57548552499876e-22,0.0
15.99959999956346,2.219929173764298e-10,1.4355616296032924e-7,15.99959999956346,0.03943540058043126,0.5738775528011478,15.99959999956346,0.0064078857729410596,0.04029198391943758,15.99959999956346,6.231865862158194e-7,2.187651645821053e-6,15.99959999956346,2.7028414808099675e-6,0.0017517357493574558,15.99959999956346,0.0014845247107911524,0.03080091893438059,15.99959999956346,2.2169569771116726e-6,0.0014373341300257239,15.99959999956346,0.9700070530669845,1.2559690158088768,15.99959999956346,3.11807295975551e-9,1.266092614505847e-7,15.99959999956346,3.118476785327482e-9,1.9182221954916948e-7,15.99959999956346,2.2169566090517124e-6,2.2184250042070533e-6,15.918367346938776,1.0771834811805211e-21,0.0
16.39958999954832,2.2776620244269075e-10,1.5101025808559804e-7,16.39958999954832,0.04993494184470299,0.8535977270125097,16.39958999954832,0.007293505811054816,0.04933398199808013,16.39958999954832,8.787788430840311e-7,2.884794998388714e-6,16.39958999954832,2.702871417877539e-6,0.0017955469297344586,16.39958999954832,0.001460943988911944,0.03223442920362202,16.39958999954832,2.3873552491932366e-6,0.0015864876191190923,16.39958999954832,1.0072814738449039,1.254833349563473,16.39958999954832,3.4404142703751722e-9,1.325752416920478e-7,16.39958999954832,3.440846674518908e-9,2.013714013994586e-7,16.39958999954832,2.3873548327594585e-6,2.388764525955794e-6,16.3265306122449,5.363456295680806e-22,0.0
16.799579999533176,2.334921692653085e-10,1.586034423706447e-7,16.799579999533176,0.0639610304002252,1.267288246286248,16.799579999533176,0.008335127762847797,0.06096172512545064,16.799579999533176,1.147146181956949e-6,1.939276317602573e-6,16.799579999533176,2.70290100307347e-6,0.0018393518589843046,16.799579999533176,0.0014361596018530522,0.033681753621934006,16.799579999533176,2.5662681846622507e-6,0.0017469588773941682,16.799579999533176,1.0372143834855374,0.9499584307334911,16.799579999533176,3.787279190078977e-9,1.385743315741281e-7,16.799579999533176,3.787728905032168e-9,2.110898770337896e-7,16.799579999533176,2.5662676984475936e-6,2.5676175832595907e-6,16.73469387755102,1.6038325478066346e-22,0.0
17.199569999518033,2.391652704377128e-10,1.6634124202407117e-7,17.199569999518033,0.08291896166462236,1.7798083750252816,17.199569999518033,0.009567003588338289,0.07607501853477242,17.199569999518033,1.4285992463989049e-6,3.854286136791256e-6,17.199569999518033,2.702930416445637e-6,0.0018831668701336974,17.199569999518033,0.001410575601910096,0.0351428382829587,17.199569999518033,2.753903313136609e-6,0.0019193064343692211,17.199569999518033,1.0576142742709242,0.9396800300548345,17.199569999518033,4.159851797225884e-9,1.4460808564485752e-7,17.199569999518033,4.160318002685549e-9,2.209653028300449e-7,17.199569999518033,2.7539027648728288e-6,2.755238620109136e-6,17.142857142857142,3.943902169049222e-23,0.0
17.59955999950289,2.4476766429092937e-10,1.7422698991306624e-7,17.59955999950289,0.10885412725130256,1.9414232594781506,17.59955999950289,0.011032177875816443,0.09594002984832542,17.59955999950289,1.723449074167948e-6,1.9239656895186303e-6,17.59955999950289,2.7029598096677673e-6,0.0019269715114590875,17.59955999950289,0.0013845425723825167,0.03661757578452353,17.59955999950289,2.9504681767592377e-6,0.0021041022705369167,17.59955999950289,1.0720978854977234,0.9917705531130105,17.59955999950289,4.559376081990741e-9,1.5068087327339353e-7,17.59955999950289,4.559864333905435e-9,2.3100571459285124e-7,17.59955999950289,2.9504675735157736e-6,2.951705196531369e-6,17.551020408163264,6.544765955371854e-23,0.0
17.999549999487748,2.502819565112378e-10,1.8221362196583778e-7,17.999549999487748,0.1447782767187767,0.21644901573663186,17.999549999487748,0.012785046808785049,0.1223554431173397,17.999549999487748,2.0320068442449404e-6,3.7622383276931922e-6,17.999549999487748,2.7029893439464384e-6,0.0019707862927787574,17.999549999487748,0.0013583571724627235,0.03810590391174156,17.999549999487748,3.1561703283705323e-6,0.002301931874203408,17.999549999487748,1.081480015286869,0.9706508652635034,17.999549999487748,4.987115575431418e-9,1.5673986718323361e-7,17.999549999487748,4.98760217612165e-9,2.4111955934468277e-7,17.999549999487748,3.156169682699116e-6,3.157358463335669e-6,17.959183673469386,3.4144284458007075e-23,0.0
18.399539999472605,2.557171517154012e-10,1.9033802410740711e-7,18.399539999472605,0.1951792387516513,1.6449355211954457,18.399539999472605,0.014894745767782004,0.157903483267347,18.399539999472605,2.3545837713210153e-6,1.3689662621153508e-6,18.399539999472605,2.703019178548618e-6,0.0020145946231965354,18.399539999472605,0.0013322638346456687,0.0396077382933391,18.399539999472605,3.371217272266432e-6,0.0025133940852276244,18.399539999472605,1.0875354945508584,1.1497507327204612,18.399539999472605,5.444359416508683e-9,1.628188987519526e-7,18.399539999472605,5.444847513672531e-9,2.5125478946145316e-7,18.399539999472605,3.371216595741114e-6,3.3723421594437208e-6,18.367346938775512,1.6615563279382227e-22,0.0
18.799529999457462,2.610670089260708e-10,1.9856845784992138e-7,18.799529999457462,0.26682673961939635,0.25176741160069405,18.799529999457462,0.017449660049461014,0.20632312243212364,18.799529999457462,2.6914911162971137e-6,6.071173463922163e-7,18.799529999457462,2.7030494648685083e-6,0.0020584079714076643,18.799529999457462,0.0013064581525090817,0.04112319344835024,18.799529999457462,3.595816519269235e-6,0.0027391012810883643,18.799529999457462,1.0917056949675328,0.756454042766384,18.799529999457462,5.932425658093221e-9,1.688902505704006e-7,18.799529999457462,5.9329073310830655e-9,2.6137204299170084e-7,18.799529999457462,3.5958158280918423e-6,3.5968541600865883e-6,18.775510204081634,2.3447067254137372e-21,0.0
19.19951999944232,2.6629685771740427e-10,2.0689153361954594e-7,19.19951999944232,0.3700618751934,1.95878439629164,19.19951999944232,0.020563466902811762,0.27306917514047874,19.19951999944232,3.0430401494762483e-6,5.5813772174681495e-6,19.19951999944232,2.703080360349674e-6,0.002102229653661877,19.19951999944232,0.001281091475274539,0.04265224984570265,19.19951999944232,3.830175614230844e-6,0.0029796792666759893,19.19951999944232,1.0941989319541017,0.8305034899101787,19.19951999944232,6.452693032558387e-9,1.749471296832761e-7,19.19951999944232,6.453146779352793e-9,2.714632839351938e-7,19.19951999944232,3.83017488766572e-6,3.831165770594124e-6,19.183673469387756,2.4281052254375192e-21,0.0
19.599509999427177,2.7141001945222206e-10,2.1527986218452097e-7,19.599509999427177,0.5208863603195574,0.406213618002421,19.599509999427177,0.02438327814587942,0.36611105681198386,19.599509999427177,3.4095421418977465e-6,5.698854621872125e-6,19.599509999427177,2.703112021603396e-6,0.002146045842084391,19.599509999427177,0.0012562762426603187,0.0441949507585833,19.599509999427177,4.074502021541991e-6,0.0032357673091188534,19.599509999427177,1.0934072305938813,0.9379232580664243,19.599509999427177,7.006509490325732e-9,1.8096531975874572e-7,19.599509999427177,7.006948514470088e-9,2.815013223711709e-7,19.599509999427177,4.0745012691152684e-6,4.0753944467398015e-6,19.591836734693878,3.4197765576157355e-21,0.0
19.999499999412034,2.764013999004082e-10,2.2374158351170403e-7,19.999499999412034,0.7443910510945245,1.80398978651947,19.999499999412034,0.029100682160967957,0.49698085286513727,19.999499999412034,3.7913083632481497e-6,4.169348912069777e-6,19.999499999412034,2.703144596610513e-6,0.002189861197449808,19.999499999412034,0.0012320916405843467,0.045751334277652864,19.999499999412034,4.3290032418044846e-6,0.003508018093728832,19.999499999412034,1.0928823134793597,1.1090387044967922,19.999499999412034,7.595297223232107e-9,1.8694732393803067e-7,19.999499999412034,7.595730867074953e-9,2.914887688922676e-7,19.999499999412034,4.329002486415774e-6,4.329822357352347e-6,20.0,4.309641845848082e-21,0.0
